parentid,childid,body,category
4,5,通年ではハイテク株の多いナスダック指数が最も成績がよく9.8％の値上がり,00001000000
4,14,年間ではエクソンが22％強、シェブロンが約27％、値上がりした,00001000000
62,4,日銀は12月に景気判断を下方修正し、景気循環メカニズム自体が弱まっているとの見方に傾いているが、一方で消費者物価指数（CPI）は原油高の影響もあり上昇傾向に転じている,00001000000
85,4,日銀は12月に景気判断を下方修正し、景気循環メカニズム自体が弱まっているとの見方に傾いているが、一方で消費者物価指数（CPI）は原油高の影響もあり上昇傾向に転じている,00001000000
105,3,また「消費者物価指数（CPI）も高水準にある,00001000000
134,1,ニューヨークが下がると東京がそれを超えて値下がりする,00001000000
180,5,全米リアルター協会（NAR）が発表した11月の住宅販売保留指数は、前月比で低下した,10001000000
194,4,ハイオクは165.2円となり、前回の165.9円から、灯油店頭価格も18リットル当たり1753円と、前回の1755円から、ともに値下がりした,00001000000
331,8,日銀は金融政策運営に当たり、中長期的にみて物価が安定していると各政策委員が理解する物価上昇率（中長期的な物価安定の理解）を、CPIの前年比で0─2％程度と公表している,00001000000
356,1,消費者物価指数（CPI）はようやく上昇基調を鮮明にしつつあるが、石油製品の値上がりによるもので、むしろ賃金の抑制傾向が続く局面では、景気に対する負の側面が強いと判断している,00001000000
356,6,現在のCPIの上昇は石油製品の値上がりによるもので、需給ギャップのタイト化によるものではないためだ,00001000000
356,9,唯一、生活必需品の値上がりをきっかけとしたインフレ期待の高まりが気がかりだが、これについても賃金の上昇期待が膨らまない中では、消費抑制景気減速という負の側面が強く、結局、景気に配慮した政策運営が続きそうだ,00001000000
363,8,14日の週は、卸売物価指数（PPI）や消費者物価指数（CPI）、小売売上高、住宅着工件数、企業在庫など主要指標の発表もあり、注目材料となる見通し,10001000000
538,13,「物価見通し」については、日ごろ購入するものについて、今後1年間の物価上昇率について聞いている,00001000000
548,10,物価は、「石油製品及びその他特殊要因を除く総合指数」（いわゆるコアコア指数）で基調を判断することとし、引き続きゼロ近傍で推移しているため、物価の基調は「横ばい」で据え置いたが、食料品や石油関連製品などの値上がりは個人消費に直接影響を与えかねないため、生鮮食品を除く総合指数（いわゆるコア指数）で11月に0.4％の上昇となったことも踏まえ、「このところ石油製品を中心に上昇している」と付け加えた,00001010000
551,1,08年の消費者物価指数（CPI）上昇率については、07年の4.8％（推定）から4.5％にやや低下する見通しとした,00001000000
561,4,ゼネラルエレクトリック（GE）(GE.N)やIBM(IBM.N)の好決算、予想を上回る1月ミシガン大消費者信頼感指数（速報値）で、相場は一時上昇する場面もみられた,00001000000
565,2,一方、日本では消費者物価指数（CPI）の伸びが拡大する見通しだが、円買いは限定的とみられている,00001000000
573,7,11月の消費者物価指数（CPI）は前年比6.9％上昇,00001000000
573,8,食品の大幅な値上がりで過去11年で最も高い上昇率となった,00001000000
581,4,11月の消費者物価指数（CPI）は、豚肉、野菜など食品の大幅な値上がりで、前年比上昇率が過去11年で最大となった,00001000000
609,3,欧州とアジアの株式市場が大幅に値下がりし、国債など最も安全かつ流動性が高い資産に投資資金が集まった,00101000000
719,4,ただ、「この傾向が一時的ならばそれほど大きな問題にならないと思うが、このような状況が長引くか、さらに株価の値下がりが続くと近い将来に実体経済は影響を受ける,00101000000
750,8,12月の消費者物価指数（CPI）上昇率は前年比6.5％,00001000000
798,0,大田弘子経済財政担当相は25日の閣議後の会見で、内閣府が物価基調を判断するために重視する石油製品その他特殊要因除く消費者物価指数（コアコアCPI）が12月に前年同月比プラス0.2％とプラス転換したことを明らかにした,00001000000
801,4,その上で金利政策は、各国がそれぞれ固有の事情に応じて判断しており、日本については「当面、経済が減速する中でCPI（消費者物価指数）は高めに推移していく」との見方を示した,00001000000
814,8,12月の消費者物価指数（CPI）上昇率は前年比6.5％,00001000000
901,7,S&P金融株指数は2％上昇し、同指数の構成銘柄では値上がりと値下がりの割合が6対1だった,00001000000
915,4,石油製品、一部食品など値上がりが著しい商品に対しては買い控えも見られたという,00001000000
1103,3,メリルリンチは、仮に1月の消費者物価指数が悪天候による食料不足を背景に急上昇しても、人民銀行が利上げを行う公算は小さいとしており、同氏はこの見方を繰り返した,00001000000
1172,2,一方、電力の復旧した地域でも、豚肉や米、野菜などの価格が大幅に値上がりするという問題を抱えており、生活必需品の値段が倍以上になっているケースもあるという,00001000000
1174,5,世界経済の状況を踏まえると、オーストラリア準備銀行（RBA、中央銀行）は4月の消費者物価指数（CPI）データを待つ可能性があり、その場合は5月に行動するだろう,00001000000
1213,2,9時45分現在の東証1部騰落数は、値上がり79に対し、値下がりは1602とほぼ全面安,00001000000
1227,11,東証1部は値下がり1630に対して値上がりはわずか61銘柄にとどまった,00001000000
1252,7,値上がりはわずか60銘柄,00001000000
1275,2,福井総裁は、リスク要因としての原油価格高騰について「物価上昇率あるいはインフレ期待を押し上げる要因になるが、同時にさまざまな所得移転を伴って経済全体に対して押し下げ圧力をもたらす」として「他のリスク要因に比べると非常に精密な分析と冷静な判断が必要だ」と指摘,00001000000
1299,15,ユーロ圏では賃金インフレへの懸念が根強く、1月の消費者物価指数（CPI）も前年比プラス3.2％と1997年のユーロ圏での統計開始以来の高い伸びを記録した,00001000000
1383,11,今週発表が予定されているのは、小売売上高、鉱工業生産、新規失業保険申請件数、米ミシガン大消費者信頼感指数（速報値）など,10001000000
1412,4,ただ、原油価格はこのところ値上がりしており、EIAは、今後も原油高が続き、消費者に転嫁されれば、ガソリンの値下がりは長続きしない可能性があると指摘している,00001000001
1460,0,日銀が発表した1月の企業物価指数（CGPI）速報によると、国内企業物価指数は前年比3.0％上昇の105.6（2005年＝100.0）となり、12月の同2.6％上昇から伸び率が拡大した,00001000000
1471,17,欧州のブランド品など輸入品の値上がりで、買い控えがみられる」（松屋）、「宝飾品、アクセサリーの高値のものの動きが鈍くなっているが、その（株安）影響なのか、天候の影響なのか、見極めが難しい」（京王）との指摘も出ており、株安や景気の先行き不透明感の購買意欲に与える影響については見方が分かれている,00101000000
1514,11,足元でガソリンや食料品の値上がりが消費者のマインドを悪化させている」と指摘,00001000000
1568,7,消費者物価指数（除く生鮮食品、コアCPI）の前年比については「石油製品や食料品の価格上昇などから、プラス幅が拡大している」として、1月の「プラスとなっている」から修正した,00001000000
1575,4,＜物価上昇のもとでの金利据え置き、足もと緩和効果出ていない＞原材料高などで物価が上昇してくれば、日銀が利下げをせずともある程度実質金利の低下を通じて経済にプラスの効果が出るとの見方もあるが、福井総裁は「消費者物価指数（CPI）が前年比ゼロ％近傍から最近では0.8％程度まで上昇してきたことから、計算上は実質的な金融緩和効果が高まっているのだが、本当は、期待インフレ率、そして企業の収益率との対比でみて計算しなければならない,00001000000
1577,12,＜CPIを0.03％上昇、1世帯当たり1カ月72円の支出増＞農水省は、麦製品の小売価格に占める原料麦代金の割合を基に、消費者物価指数（CPI）を0.03％程度上昇させると試算,00001000000
1582,1,2月の米ミシガン大消費者信頼感指数（速報値）が16年ぶりの低水準となったことや、家電小売大手ベストバイ(BBY.N)の利益見通し引き下げたことで、個人消費に対する懸念が広がった,00001010000
1601,0,18日からの週のニューヨーク市場では、消費者物価指数（CPI）や住宅関連指標、米連邦公開市場委員会（FOMC）議事録などの発表に注目,00001000000
1617,1,15日の米国株式市場は、2月の米ミシガン大消費者信頼感指数（速報値）が16年ぶりの低水準となったことなどで個人消費をめぐる懸念が広がり、ダウ工業株30種が0.2％下落したが、18日のアジア市場では、景気減速を切り抜けると予想される銘柄に買いが入っている,00001010000
1618,7,インフレ期待がさらに強まっているため、以前に比べ、PPIから消費者物価指数（CPI）に波及しやすくなっている」と指摘した,00001000000
1650,12,DICは、グローバルストラティージックエクイティーズファンド（GSEF）という名称のファンドを通じ、株価が過小評価されている企業にマイノリティー投資を行い、値上がりによる利益を追求している,00101000000
1651,1,この日発表された1月の中国の消費者物価指数（CPI）が過去11年余りで最も高い水準を記録したことを受け、中国当局は今年、人民元の急速な上昇を容認せざるを得なくなるとの見方が強まっている,00001000000
1652,0,中国国家統計局が19日発表した1月の中国の消費者物価指数（CPI）は、前年同月比7.1％上昇した,00001000000
1668,4,調査品目は、原油や穀物類の値上がりを反映しやすいガソリン、灯油、スパゲッティ、即席めんなど17品目が選ばれた,00001000001
1681,6,米国はきょう、1月の住宅着工件数や1月の消費者物価指数、1月の実質所得など複数の経済指標の発表を控えている,10001000000
1739,3,金融緩和による余剰資金の受け皿として原油や貴金属などの商品市場が意識され、21日も値上がりが続いた,00001000001
1795,3,米国の経済指標では、1月の中古住宅販売（25日）、12月のS&Pケースシラー住宅価格指数（26日）、消費者信頼感指数（26日）、新築住宅販売（27日）、1月の耐久財受注（27日）、第4四半期の米GDP（28日）等の発表が予想されている,10001000000
1822,9,FRBの懸念を裏付けるように、20日に発表された1月の消費者物価指数（CPI）は前年比4.3％上昇,00001000000
1871,0,米大手民間調査機関のコンファレンスボード（CB）が26日発表した2月の消費者信頼感指数は75.0と1月の87.3（下方修正）から低下し、5年ぶり水準となった,00001000000
1871,7,消費者信頼感指数、期待指数は前月比でともに、ハリケーン「カトリーナ」後の2005年9月以来の大幅な低下となった,00001000000
1872,0,スタンダードアンドプアーズ（S&P）／ケースシラーが26日発表したデータによると、12月の米一戸建て中古住宅価格は、主要10都市圏の価格動向を示す指数が前月比2.3％低下、前年同月からは9.8％低下した,00001000000
1879,10,副総裁は、インフレ期待が過度に高まれば、消費者物価指数（CPI）の伸びを2％目標に戻すことが一段と困難になる恐れがあるとした,00001000000
1888,0,米大手民間調査機関のコンファレンスボード（CB）が発表した2月の消費者信頼感指数は、労働市場の悪化を受け期待指数が17年ぶりの水準に低下,00001000000
1888,5,2月の消費者信頼感指数は75.0で、エコノミスト予想を大幅に下回り、5年前のイラク開戦時以来の低水準となった,00001000000
1921,15,インフレ圧力の一因となっている石油など商品市況の値上がりで、資源国通貨が上昇,00001000000
1966,11,住宅価格の下落は個人消費の減退を招く可能性がある一方で、家賃の値上がりを通じてインフレ高進につながる恐れもあるとした,00001010000
1966,13,結果として賃貸が代替として進み、これが家賃に対する圧力となり、ひいては家賃の値上がりにつながる可能性が生じる」とした,00001000000
1980,0,物価動向では、今朝発表された1月の全国コアCPI（消費者物価指数）は前年比0.8％上昇,00001000000
1980,1,内閣府が物価の基調を判断するうえで重視する石油製品その他特殊要因除く消費者物価指数（コアコアCPI）も前年比0.2％上昇し2カ月連続でプラスとなった,00001000000
2056,9,前週29日に発表された2月米ミシガン大消費者信頼感指数が16年ぶり、2月シカゴ地区購買部協会景気指数も6年ぶりの低水準となる一方、1月個人消費支出（PCE）価格指数は事前予想を上回り「インフレと景気減速が同時に強まるスタグフレーション懸念が一気に強まった」（都銀）という,10001000000
2083,3,原油や穀物価格が上昇傾向にあることに関し「値上がりのピッチが速いので、消費に与える影響が大変懸念される」と述べた,00001000001
2084,3,原油や穀物価格が上昇傾向にあることに関し「値上がりのピッチが速いので、消費に与える影響が大変懸念される」と述べた,00001000001
2098,9,今後は、4月23日に発表される第1四半期の消費者物価指数（CPI）統計がカギとなる,00001000000
2177,7,中国国家発展改革委員会（NDRC）の馬凱主任は、2008年の中国の消費者物価指数（CPI）を前年比4.8％上昇とする目標について、達成への決意を明らかにするとともに、達成に向けて適切な状況にあり、適切な措置を備えているとの考えを示した,00001000000
2203,10,ECBスタッフ予想によると、欧州連合基準の消費者物価指数（HICP）は08年が2.6─3.2％,00001000000
2225,5,消費者物価指数（除く生鮮食品）動向に関しては「当面は、石油製品や食料品の価格上昇などから、またより長い目でみると、マクロ的な需給ギャップが需要超過方向で推移していく中、プラス基調を続けていくと予想される」として、これまでの判断を変えなかった,00001000000
2229,9,消費者物価指数（除く生鮮食品）動向に関しては「当面は、石油製品や食料品の価格上昇などから、またより長い目でみると、マクロ的な需給ギャップが需要超過方向で推移していく中、プラス基調を続けていくと予想される」として、これまでの判断を変えなかった,00001000000
2254,6,来週は、11日に3月の独ZEW現況指数、景気期待指数、1月米貿易収支、3月9日までの週のABC／WP消費者信頼感指数、12日に1月ユーロ圏鉱工業生産、米住宅ローン指数、13日に2月の米輸出入物価、3月8日までの週の米新規失業保険申請件数、2月の米小売売上高、14日に2月の独及びユーロ圏2月CPI改定値、米2月のCPI，米3月ミシガン大消費者信頼感指数などが発表される,00001000000
2324,7,国内経済も「住宅投資の落ち込みに加え、エネルギー原材料高などを背景とする中小企業の収益環境の悪化、生活関連物資の値上がりなどリスク要因が少なくない」とした,00001000000
2327,0,中国国家統計局が11日発表した2月の中国の消費者物価指数（CPI）は前年同月比8.7％上昇した,00001000000
2328,0,中国国家統計局が11日発表した2月の中国の消費者物価指数（CPI）は前年同月比8.7％上昇した,00001000000
2346,3,日銀の稲葉延雄理事は11日夜会見し、協調措置の背景について「国際金融市場は証券化商品の値下がりなどが引き続き起こっており、不安定な状況がある,00001000000
2358,0,日銀が12日に発表した2月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比3.4％上昇の106.0となり、1月の同3.0％上昇から伸び率が拡大した,00001000000
2368,15,今回の数字については市場参加者からは「10―12月期実質GDP2次速報、2月の企業物価指数（CGPI）、いずれも市場予想を上回った,00001000000
2369,0,日銀が12日に発表した2月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比3.4％上昇の106.0となり、1月の同3.0％上昇から拡大した,00001000000
2381,10,「物価見通し」については、日ごろ購入するものについて、今後1年間の物価上昇率について聞いている,00001000000
2449,0,中国国家統計局の林賢郁副局長は、消費者物価指数（CPI）が2008年下期に鈍化するとの見通しを示した,00001000000
2567,5,東証1部騰落数は値上がり1099銘柄に対し、値下がりは532銘柄,00001000000
2569,1,西村候補は、足元の経済について、減速しつつも緩やかな拡大を続けているとしながらも、同時にサブプライムローン（信用度の低い借り手向け住宅ローン） 問題に端を発した国際金融市場の動揺や原材料高を背景とする中小企業の収益環境悪化や、ガソリンや食料品などの値上がり、また米経済の減速傾向の強まりなど、数多くのリスク要因を抱えていると指摘,00001000000
2608,5,東証1部騰落数は値上がり1521銘柄に対し、値下がりは149銘柄,[phone],3,エコノミストからは「ガソリン価格の上昇に加えて、携帯電話料金の値下げの影響が一巡することも物価上昇率を押し上げる要因となろう」（信金中金総研）、「前年比ではエネルギーがプラス0.75％ポイント、食料工業製品がプラス0.19％ポイント程度の押し上げ寄与となり、全国コア前年比はプラス1.0％に乗せる見込み」（みずほ総研）などの指摘が出ている,00001000000
2664,5,東証1部騰落数は値上がり1449銘柄に対し、値下がりは220銘柄,00001000000
2674,4,「現在、日本経済は国際金融市場の動揺や世界経済の減速、エネルギー原料価格高騰による中小企業の収益環境の悪化や生活関連物資の値上がりなど、内外とも多くのリスク要因不確定要因を抱えている,00001000000
2705,4,東証1部騰落数は値上がり874銘柄に対し、値下がりは729銘柄,00001000000
2711,6,ダイエーの株価は、2007年1月30日に付けた昨年来高値1809円から大きく値下がりして推移、24日は556円で取引を終えた,00101000000
2731,6,ダイエーの株価は、2007年1月30日に付けた昨年来高値1809円から大きく値下がりして推移、24日は556円で取引を終えた,00101000000
2737,2,白川副総裁は、日本経済について「国際金融市場の動揺や世界経済の減速、エネルギー原材料高による中小企業の収益悪化や生活関連物資の値上がりなど、内外ともに多くのリスク要因を抱えている」と指摘,00001000000
2741,5,東証1部騰落数は値上がり1319銘柄に対し、値下がりは324銘柄,00001000000
2747,7,白川副総裁は、日本経済について「国際金融市場の動揺や世界経済の減速、エネルギー原材料高による中小企業の収益環境の悪化や生活関連物資の値上がりなど、内外ともに多くのリスク要因を抱えている」と指摘,00001000000
2752,0,米大手民間調査機関のコンファレンスボード（CB）が25日発表した3月の消費者信頼感指数は64.5で、2月の76.4（上方修正）から低下し、2003年3月以来の低水準となった,00001000000
2755,1,1月の主要20都市圏の価格動向を示す指数は180.65と前月から2.4％低下した,00001000000
2755,6,主要10都市圏の価格動向を示す指数は196.06で前月比2.3％低下,00001000000
2785,5,東証1部騰落数は値上がり700銘柄に対し、値下がりは912銘柄,00001000000
2824,5,東証1部騰落数は値上がり684銘柄に対し、値下がりは934銘柄,00001000000
2834,2,銀行間金利の上昇を抑制することが狙いとみられ、朝方の欧州株式市場は3中銀の措置などを好感して値上がりしている,00001000000
2852,0,内閣府は28日、2月の石油製品その他特殊要因除く消費者物価指数（コアコアCPI）が前年同月比プラス0.32％となったとの試算を発表した,00001000000
2856,6,内閣府が物価の基調を判断するため独自試算している2月の石油製品その他特殊要因除く消費者物価指数（コアコアCPI）も前年同月比プラス0.3％となり、3カ月連続で上昇,00001000000
2865,5,東証1部騰落数は値上がり1215銘柄に対し、値下がりは393銘柄,00001000000
2922,10,東証1部騰落数は値上がり305銘柄に対し、値下がりは1359銘柄,00001000000
2935,5,欧州中央銀行（ECB）は物価安定の基準を消費者物価指数の前年比上昇率が中期的に2％に近く、かつそれを下回る水準と定義しており、一時的な物価上昇を予想しているが、成長鈍化にも直面しており、市場では主要政策金利が現行の4.0％から年内には引き下げられるとみられている,00001000000
2964,5,東証1部騰落数は値上がり1145銘柄に対し、値下がりは490銘柄,00001000000
2996,4,東証1部騰落数は値上がり1474銘柄に対し、値下がりは187銘柄,00001000000
3010,0,信託協会会長に就任した中央三井トラストホールディングス(8309.T)の田辺和夫社長はロイターとのインタビューで、地価の動向について都心のオフィスビル用地の価格は現在の水準が底となり、これ以上の値下がりはないだろうとの見通しを示した,00001000000
3036,5,東証1部騰落数は値上がり952銘柄に対し、値下がりは627銘柄,00001000000
3044,8,高インフレの主要因は、原油や食品など国際商品市況の急激な値上がりにあるが「価格は向こう1年で抑制されインフレ全体も鈍化傾向をたどると予想する,10001000001
3044,9,これは先物市場の価格動向に沿っている」と述べた,00001000000
3066,8,総務省では、生鮮食品を除く消費者物価指数（CPI）の調査は、毎月12日を含む週の水曜、木曜、金曜に行っている,00001000000
3068,5,東証1部騰落数は値上がり458銘柄に対し、値下がりは1167銘柄,00001000000
3074,8,他の画面サイズでも昨年5月までは概ね価格下落してきたが、昨年5月以降は値上がりするケースが多くみられた,00001000000
3088,6,記憶する限りただ同然だったパセリでさえ、3倍に値上がりした」と話している,00001000000
3120,5,東証1部騰落数は値上がり1169銘柄に対し、値下がりは445銘柄,00001000000
3156,1,白川総裁候補は、日本経済について「国際金融市場の動揺、世界経済の減速、エネルギー原材料高に伴う中小企業の収益環境悪化、生活関連物資の値上がりなど、内外に多くのリスクを抱えている」との認識を示した,00001000000
3161,1,一方、3月の消費者物価指数（CPI）上昇率は高水準にとどまると予想されている,00001000000
3164,5,東証1部騰落数は値上がり339銘柄に対し、値下がりは1288銘柄,00001000000
3171,5,日銀が3日発表した3月の「生活意識に関するアンケート調査」によると、1年後の物価が「かなり上がる」「少し上がる」とみている消費者が全体の9割弱に上り、身の回り品の値上がりが消費者の心理に影響を与えていることがあらためて浮き彫りになった,00001000000
3171,6,こうした状況について白川総裁候補は、食料品の値上がりなどが背景にあるとの見方を示したが、同時に2月全国消費者物価指数（除く生鮮食品）が前年比1.0％の上昇にとどまっていることから「以前と比べると上がっているが、どんどん上がる状況ではない」とも指摘、引き続き物価動向を注視していく姿勢を示した,00001000000
3171,7,日銀は、中長期的にみて物価が安定していると各政策委員が理解する物価上昇率（中長期的な物価安定の理解）について、消費者物価指数（CPI）の前年比で0─2％程度、中心値は概ね1％前後と公表している,00001000000
3207,4,東証1部騰落数は値上がり378銘柄に対し、値下がりは1245銘柄,00001000000
3251,5,東証1部騰落数は値上がり210銘柄に対し、値下がりは1450銘柄,00001000000
3274,0,日銀が11日に発表した3月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比3.9％上昇の106.7となり、2月の同3.6％上昇（確報）から伸び率が加速した,00001000000
3279,0,日銀が11日に発表した3月の企業物価指数（CGPI）速報によると、国内企業物価指数（2005年＝100.0）は前年比3.9％上昇の106.7となり、2月の同3.6％上昇（確報）から伸び率が加速した,00001000000
3296,4,東証1部騰落数は値上がり1513銘柄に対し、値下がりは146銘柄,00001000000
3328,1,また経済指標では、卸売物価指数（PPI）と消費者物価指数（CPI）という2つのインフレ指標が発表される,10001000000
3338,6,食品や、エネルギーなど商品の値上がりを背景とするインフレリスクも上昇した」としている,00001000000
3343,3,世銀のゼーリック総裁は今月、食品エネルギー価格の値上がりが、世界33カ国で社会不安につながりかねない深刻な問題になっていると指摘した,00001000000
3357,5,東証1部騰落数は値上がり225銘柄に対し、値下がりは1455銘柄,00001000000
3358,4,もっとも「米サブプライムローン（信用度が低い借り手向け住宅ローン）問題に端を発した国際金融資本市場の動揺や世界経済の減速、エネルギー原材料価格高などを背景とする中小企業の収益環境悪化や生活関連品の値上がりなど、現在、日本経済は内外ともに多くのリスク要因を抱えている」として、警戒姿勢も崩さなかった,00001000000
3434,5,東証1部騰落数は値上がり1145銘柄に対し、値下がりは460銘柄,00001000000
3440,3,国家統計局によると、第1四半期には消費者物価指数（CPI）を構成するバスケットの3分の1を占める食品価格が21.0％上昇し、8.0％のCPI上昇率のうち6.8％を占めた,00001000000
3444,4,一方、3月の消費者物価指数（CPI）は前年比8.3％上昇し、12年ぶりの高水準に達した2月の8.7％からは鈍化したものの高水準を維持した,00001000000
3444,5,国家統計局によると、第1四半期には消費者物価指数（CPI）を構成するバスケットの3分の1を占める食品価格が21.0％上昇し、8.0％のCPI上昇率のうち6.8％を占めた,00001000000
3485,6,東証1部騰落数は値上がり1255銘柄に対し、値下がりは339銘柄,00001000000
3518,5,食品の値上がりや肥料燃料の価格高騰、バイオ燃料に使用される作物への転作、人口の増加などによる食糧危機を救う可能性をジャガイモは秘めている,00001000000
3527,15,また、株価の大きな値下がりなども消費者の耐久消費財への購入意欲を減退させた可能性がある,00101000000
3528,4,東証1部騰落数は値上がり969銘柄に対し、値下がりは606銘柄,00001000000
3560,0,中国人民銀行（中央銀行）の杜金富総裁補佐は20日に開かれた会議で、消費者物価指数（CPI）の上昇率は3月に鈍化したものの、食品から他の製品へとインフレ圧力が波及しないよう、中国は引き続き警戒する必要があるとの見解を示した,00001000000
3600,0,国家発展改革委員会（NDRC）傘下の研究所副責任者であるChen Dongqi氏は、中国の消費者物価指数（CPI）上昇率が今年第2四半期に7％に、下半期には5％に低下するとの見通しを示した,00001000000
3607,5,東証1部騰落数は値上がり516銘柄に対し、値下がりは1081銘柄,00001000000
3653,5,08年度の原料価格交渉では、鉄鉱石生産で世界最大手であるブラジルのヴァーレ(VALE5.SA)との交渉で鉄鉱石は前年度比65％の上昇で合意したほか、原料炭は同3倍と大幅な値上がりとなった,00001000000
3655,10,主力の半導体は、NAND型フラッシュメモリ、DRAMともに価格動向は不透明,00001000000
